"| Editor";"| Version";"| Year";"| Creator";"| [Software license](/wiki/Software_license "Software license")"
"| [Amaya](/wiki/Amaya_\(web_browser\) "Amaya \(web browser\)")";"| 11.4.4 (January 18)";"| 2012";"| [W3C](/wiki/World_Wide_Web_Consortium "World Wide Web Consortium"),[INRIA](/wiki/Institut_National_de_Recherche_en_Informatique_et_en_Automatique"Institut National de Recherche en Informatique et en Automatique")";"| [W3C](/wiki/W3C_Software_Notice_and_License "W3C Software Notice andLicense")"
"| [Aptana Studio](/wiki/Aptana_Studio "Aptana Studio")";"| 3.6.0 (August 1)";"| 2014";"| [Aptana](/wiki/Aptana "Aptana")";"| [GPL](/wiki/GNU_General_Public_License "GNU General Public License")"
"| [Arachnophilia](/wiki/Arachnophilia "Arachnophilia")";"| 5.5, build 2935 (March 9)";"| 2018";"| Paul Lutus [1]";"| [LGPL](/wiki/GNU_Lesser_General_Public_License "GNU Lesser General PublicLicense")"
"| [Atom](/wiki/Atom_\(text_editor\) "Atom \(text editor\)")";"| 1.46.0 (May 5)";"| 2020";"| [GitHub](/wiki/GitHub "GitHub")";"| [MIT License](/wiki/MIT_License "MIT License")"
"| [Bluefish](/wiki/Bluefish_\(text_editor\) "Bluefish \(text editor\)")";"| 2.2.11 (January 24)";"| 2020";"| [Bluefish](/wiki/Bluefish_\(text_editor\) "Bluefish \(text editor\)")";"| [GPL](/wiki/GNU_General_Public_License "GNU General Public License")"
"| [BlueGriffon](/wiki/BlueGriffon "BlueGriffon")";"| 3.1 (October 14)";"| 2019";"| Disruptive Innovations";"| [MPL 1.1](/wiki/Mozilla_Public_License "Mozilla Public License")/[GPL2.0](/wiki/GNU_General_Public_License "GNU General Public License")/[LGPL2.1](/wiki/GNU_Lesser_General_Public_License "GNU Lesser General PublicLicense")"
"| [Brackets](/wiki/Adobe_Brackets "Adobe Brackets")";"| 1.13 (June 18)";"| 2018";"| [Adobe](/wiki/Adobe_Systems "Adobe Systems")";"| [MIT License](/wiki/MIT_License "MIT License")"
"| [Claris Homepage](/wiki/Claris_Homepage "Claris Homepage")";"| 3.0";"| 1998";"| [Claris](/wiki/Claris "Claris")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Coda](/wiki/Coda_\(web_development_software\) "Coda \(web developmentsoftware\)")";"| 2";"| 2012";"| Panic, Inc.";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Codelobster](/wiki/Codelobster "Codelobster")";"| 5.10.1 (August 22)";"| 2016";"| Codelobster Software";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [CoffeeCup HTML Editor](/wiki/CoffeeCup_HTML_Editor "CoffeeCup HTML Editor")";"| 15.1 (July 10)";"| 2015";"| [CoffeeCup Software](/wiki/CoffeeCup_Software "CoffeeCup Software")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [CudaText](/wiki/CudaText "CudaText")";"| 1.57.0 (June 25)";"| 2018";"| UVViewSoft (alexey_t, kvichans, matthias030)";"| [MPL 2.0](/wiki/Mozilla_Public_License "Mozilla Public License")"
"| [Contribute](/wiki/Adobe_Contribute "Adobe Contribute")";"| CS6.5 (8)(August 23)";"| 2012";"| [Adobe Systems](/wiki/Adobe_Systems "Adobe Systems") (formerly[Macromedia](/wiki/Macromedia "Macromedia"))";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Dreamweaver](/wiki/Adobe_Dreamweaver "Adobe Dreamweaver")";"| CC 2020 (20.1) (February)";"| 2020";"| [Adobe Systems](/wiki/Adobe_Systems "Adobe Systems") (formerly[Macromedia](/wiki/Macromedia "Macromedia"))";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [EZGenerator](/wiki/EZGenerator "EZGenerator")";"| 4.1 (December)";"| 2012";"| [Image-Line](/wiki/Image-Line "Image-Line")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Freeway](/wiki/Freeway_\(software\) "Freeway \(software\)")";"| 7.1.3 (May 5)";"| 2016";"| [Softpress](/wiki/Softpress "Softpress")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [GoLive](/wiki/Adobe_GoLive "Adobe GoLive")";"| 9.0 (June 1)";"| 2007";"| [Adobe Systems](/wiki/Adobe_Systems "Adobe Systems") (formerly GoLiveSystems)";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Google Web Designer](/wiki/Google_Web_Designer "Google Web Designer")";"| (July)";"| 2018";"| [Google, Inc.](/wiki/Google,_Inc. "Google, Inc.")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [HTML-Kit](/wiki/HTML-Kit "HTML-Kit")";"| 292";"|";"| Chami.com";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [KompoZer](/wiki/KompoZer "KompoZer")";"| 0.7.10/0.8b3 (August 30, 2007/ March 1, 2010)";"| 2010";"| Kaze";"| [MPL 1.1](/wiki/Mozilla_Public_License "Mozilla Public License")/[GPL2.0](/wiki/GNU_General_Public_License "GNU General Public License")/[LGPL2.1](/wiki/GNU_Lesser_General_Public_License "GNU Lesser General PublicLicense")"
"| [LibreOffice](/wiki/LibreOffice "LibreOffice")";"| 6.1.2 (September 27)";"| 2018";"| [The Document Foundation](/wiki/The_Document_Foundation "The DocumentFoundation")";"| [Mozilla Public License](/wiki/Mozilla_Public_License "Mozilla PublicLicense")/[Apache License 2.0](/wiki/Apache_License_2.0 "Apache License2.0")/others"
"| [Maqetta](/wiki/Maqetta "Maqetta")";"| Preview 5 (March 28)";"| 2013";"| [IBM](/wiki/IBM "IBM")";"| [BSD](/wiki/BSD_license "BSD license") or [AFL](/wiki/Academic_Free_License"Academic Free License")"
"| [Microsoft Expression Web](/wiki/Microsoft_Expression_Web "MicrosoftExpression Web")";"| 4.0.1460.0 (December 20)";"| 2012";"| [Microsoft](/wiki/Microsoft "Microsoft")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Microsoft Office FrontPage](/wiki/Microsoft_Office_FrontPage "MicrosoftOffice FrontPage")";"| 11.0.8174 (October 21)";"| 2003";"| [Microsoft](/wiki/Microsoft "Microsoft")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Microsoft FrontPage Express](/wiki/Microsoft_FrontPage_Express "MicrosoftFrontPage Express")";"| 2.0";"| 1997";"| [Microsoft](/wiki/Microsoft "Microsoft")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| Web Architect";"| 6.9.1 (July 25)";"| 2012";"| mirabyte";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Microsoft SharePoint Designer](/wiki/Microsoft_SharePoint_Designer"Microsoft SharePoint Designer")";"| 2007 (December 4)";"| 2006";"| [Microsoft](/wiki/Microsoft "Microsoft")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Microsoft Visual Studio Code](/wiki/Visual_Studio_Code "Visual StudioCode")";"| 1.28.1 (October 11)";"| 2018";"| [Microsoft](/wiki/Microsoft "Microsoft")";"| [MIT License](/wiki/MIT_License "MIT License")"
"| [Microsoft Visual Web Developer](/wiki/Microsoft_Visual_Web_Developer"Microsoft Visual Web Developer")";"|";"| 2008";"| [Microsoft](/wiki/Microsoft "Microsoft")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Mobirise](/wiki/Mobirise "Mobirise")";"| 4.8";"| 2018";"| Mobirise.com";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [Mozilla Composer](/wiki/Mozilla_Composer "Mozilla Composer")";"| 1.7.13 (April 21)";"| 2006";"| [Mozilla Foundation](/wiki/Mozilla_Foundation "Mozilla Foundation")";"| [MPL 1.1](/wiki/Mozilla_Public_License "Mozilla Public License")/[GPL2.0](/wiki/GNU_General_Public_License "GNU General Public License")/[LGPL2.1](/wiki/GNU_Lesser_General_Public_License "GNU Lesser General PublicLicense")"
"| [Nvu](/wiki/Nvu "Nvu")";"| 1.0 (June 28)";"| 2005";"| [Linspire](/wiki/Linspire "Linspire") / [DanielGlazman](/wiki/Daniel_Glazman "Daniel Glazman")";"| [MPL 1.1](/wiki/Mozilla_Public_License "Mozilla Public License")/[GPL2.0](/wiki/GNU_General_Public_License "GNU General Public License")/[LGPL2.1](/wiki/GNU_Lesser_General_Public_License "GNU Lesser General PublicLicense")"
"| [openElement](/wiki/OpenElement "OpenElement")";"| 1.44 (January 21)";"| 2014";"| openElement";"| [Apache License 2.0](/wiki/Apache_License_2.0 "Apache License 2.0")"
"| [OpenOffice.org](/wiki/OpenOffice.org "OpenOffice.org")";"| 4.1.5 (October 19)";"| 2017";"| [Apache Foundation](/wiki/Apache_Software_Foundation "Apache SoftwareFoundation")";"| [Mozilla Public License](/wiki/Mozilla_Public_License "Mozilla PublicLicense")/[Apache License 2.0](/wiki/Apache_License_2.0 "Apache License2.0")/others"
"| [oXygenXML Editor](/wiki/Oxygen_XML_Editor "Oxygen XML Editor")[2]";"| 17.1 (October)";"| 2015";"| [Syncro Soft](/w/index.php?title=Syncro_Soft&action=edit&redlink=1 "SyncroSoft \(page does not exist\)")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software") (somecomponents [Apache License 2.0](/wiki/Apache_License_2.0 "Apache License2.0"))"
"| [Quanta Plus](/wiki/Quanta_Plus "Quanta Plus")";"| 3.5.9 (February 20)";"| 2008";"| The Quanta Team";"| [GPL](/wiki/GPL "GPL")"
"| [RocketCake](/wiki/RocketCake "RocketCake")";"| 1.4";"| 2017";"| Ambiera";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [SeaMonkey](/wiki/SeaMonkey "SeaMonkey") Composer";"| 2.53.1 (February 28)";"| 2020";"| SeaMonkey Council";"| [MPL](/wiki/Mozilla_Public_License "Mozilla Public License")"
"| [TextMate](/wiki/TextMate "TextMate")";"| 2.0 Preview (August 12)";"| 2012";"| [Macromates](/w/index.php?title=Macromates&action=edit&redlink=1 "Macromates\(page does not exist\)")";"| [GPL](/wiki/GNU_General_Public_License "GNU General Public License")"
"| [TOWeb](/wiki/TOWeb "TOWeb")";"| 5.07 (July 28)";"| 2013";"| Lauyan Software";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| [WebStorm](/wiki/WebStorm "WebStorm") IDE";"| 7.0 (September 26)";"| 2013";"| [JetBrains](/wiki/JetBrains "JetBrains")";"| [Proprietary](/wiki/Proprietary_software "Proprietary software")"
"| Editor";"| Version";"| Year";"| Creator";"| [Software license](/wiki/Software_license "Software license")"